-595786.57395110395736992359161376953125,-614853.88549750973470509052276611328125,1382753.50570309371687471866607666015625,1325849.3549545002169907093048095703125,52684.11290328248287551105022430419921875,-382774.030832418589852750301361083984375,2428352.369929916225373744964599609375,220745.34965412082965485751628875732421875,-578154.920731128077022731304168701171875,-586599.19795185513794422149658203125,1370471.92808898468501865863800048828125,1324976.88495028321631252765655517578125,15160.22799392329397960565984249114990234375,-352079.4758174467715434730052947998046875,2375115.2179553820751607418060302734375,220963.7098904285230673849582672119140625,-575356.8754458394832909107208251953125,-618704.407805771450512111186981201171875,1355800.8033675295300781726837158203125,1310297.45109064481221139430999755859375,44053.1746583167623612098395824432373046875,-371128.4050053916871547698974609375,2409303.211439092643558979034423828125,216984.40522848386899568140506744384765625,-584414.15621480974368751049041748046875,-621795.853641006164252758026123046875,1390793.85847936174832284450531005859375,1288608.648347745649516582489013671875,71639.10148163532721810042858123779296875,-356937.1543150384095497429370880126953125,2382178.4847135436721146106719970703125,221040.37824020671541802585124969482421875
-584572.695361461606808006763458251953125,-616528.869435559143312275409698486328125,1375028.37014084425754845142364501953125,1301737.9735099039971828460693359375,37069.084784977327217347919940948486328125,-369656.60170618281699717044830322265625,2391449.4606324764899909496307373046875,217295.66538036777637898921966552734375,-581477.76543740858323872089385986328125,-626676.23306748294271528720855712890625,1401830.6414112099446356296539306640625,1349920.04309443454258143901824951171875,13349.889024942776813986711204051971435546875,-367232.2849128083907999098300933837890625,2423410.669711540453135967254638671875,203036.65017939941026270389556884765625,-562180.66256312257610261440277099609375,-592256.49149021692574024200439453125,1362768.2895511738024652004241943359375,1331004.42767244367860257625579833984375,34110.4353338408764102496206760406494140625,-377018.947586406604386866092681884765625,2374554.6248646969906985759735107421875,202562.4536261526518501341342926025390625,-564202.16170288645662367343902587890625,-611014.125347889959812164306640625,1372171.72065823082812130451202392578125,1316787.22738311928696930408477783203125,28625.70008835944827296771109104156494140625,-387606.0175856304704211652278900146484375,2374860.490439503453671932220458984375,195899.25617230570060200989246368408203125
-582474.0110188089311122894287109375,-587349.3131923838518559932708740234375,1356623.29945784644223749637603759765625,1314922.8384884377010166645050048828125,56045.05136515657068230211734771728515625,-375060.760745157371275126934051513671875,2408952.3975800112821161746978759765625,223403.49896501345210708677768707275390625,-600146.111861736397258937358856201171875,-575167.719601809978485107421875,1331917.83262427919544279575347900390625,1294487.73228442179970443248748779296875,23573.57880119769470184110105037689208984375,-368215.6095851010759361088275909423828125,2376340.258724856190383434295654296875,225280.74331014207564294338226318359375,-616313.47301531000994145870208740234375,-638564.041466565453447401523590087890625,1456065.53289796225726604461669921875,1731586.48737429524771869182586669921875,3492.50878801076078161713667213916778564453125,-446312.9357729658368043601512908935546875,2542423.4247805406339466571807861328125,234644.62180973115027882158756256103515625,-577265.70669756992720067501068115234375,-604572.37160335923545062541961669921875,1345711.3326355065219104290008544921875,1296544.90605817898176610469818115234375,41731.4938090492287301458418369293212890625,-375664.34983855462633073329925537109375,2349067.9287485075183212757110595703125,202455.5498715032008476555347442626953125
24623126.2902045547962188720703125,-366819.34337903815321624279022216796875,795855.14041779865510761737823486328125,764978.938607176649384200572967529296875,44808.154249483675812371075153350830078125,-210799.85343025368638336658477783203125,1417628.447480275295674800872802734375,117791.06444125357666052877902984619140625,-316471.288195343106053769588470458984375,-342745.139651828329078853130340576171875,800547.268260607379488646984100341796875,762660.201401032391004264354705810546875,49380.109389430726878345012664794921875,-221199.19948467481299303472042083740234375,1422670.6122611886821687221527099609375,112812.8108158136601559817790985107421875,-319331.059656751342117786407470703125,-369554.28992142179049551486968994140625,784261.797167559503577649593353271484375,767905.703463635523803532123565673828125,38893.69523446707171387970447540283203125,-222802.897299172938801348209381103515625,1409178.09632805921137332916259765625,130628.539978227621759288012981414794921875,-297999.65171709470450878143310546875,-361423.149223922868259251117706298828125,802821.34899727371521294116973876953125,769093.112484386540018022060394287109375,35152.2850009030298679135739803314208984375,-222763.06389383054920472204685211181640625,1398904.89787497115321457386016845703125,112346.536784677649848163127899169921875
-343143.9971099045942537486553192138671875,-358777.3394492433289997279644012451171875,784832.23424466163851320743560791015625,735752.064637829898856580257415771484375,38665.7694885905584669671952724456787109375,-209878.5324266518582589924335479736328125,1396989.41803134419023990631103515625,129801.253703100272105075418949127197265625,-310049.5471723969094455242156982421875,-359059.1792906629852950572967529296875,784913.80654965690337121486663818359375,756789.162536150193773210048675537109375,11558.993167786042249645106494426727294921875,-206106.80677153725991956889629364013671875,1393807.4705257168971002101898193359375,123529.645510239919531159102916717529296875,-309154.1712017037789337337017059326171875,-355607.192362599074840545654296875,775998.165982869570143520832061767578125,753848.168973830528557300567626953125,48255.6374663701644749380648136138916015625,-204434.8781564350356347858905792236328125,1384482.82669303007423877716064453125,114216.8395717075909487903118133544921875,-299187.563831179286353290081024169921875,-373205.52990475692786276340484619140625,765548.0172098004259169101715087890625,746174.783817079849541187286376953125,53375.0430340399834676645696163177490234375,-202864.5536762817646376788616180419921875,1369516.08907885360531508922576904296875,99075.455339269989053718745708465576171875
-322224.7986058331443928182125091552734375,-374031.0334390429197810590267181396484375,789221.48198589985258877277374267578125,766460.230635419138707220554351806640625,31961.752563644389738328754901885986328125,-208372.41471223914413712918758392333984375,1401356.74636273481883108615875244140625,134477.01681176098645664751529693603515625,-300895.3506341766915284097194671630859375,-354056.693875007214955985546112060546875,778947.17122374265454709529876708984375,753425.687437308602966368198394775390625,38638.14180019634659402072429656982421875,-218313.9201298065599985420703887939453125,1372744.19615467195399105548858642578125,100481.72195106642902828752994537353515625,-319150.662199808633886277675628662109375,-368935.7100222113658674061298370361328125,745192.957486273371614515781402587890625,750863.42185931093990802764892578125,21903.31651116342618479393422603607177734375,-208746.193591818329878151416778564453125,1349221.490171476267278194427490234375,104583.444136408521444536745548248291015625,-316697.2362091007526032626628875732421875,-360822.9222747806343249976634979248046875,786596.509530782117508351802825927734375,756018.618165874970145523548126220703125,28475.806371319966274313628673553466796875,-213571.2989149799686856567859649658203125,1388520.562787256203591823577880859375,124188.957178752854815684258937835693359375
-305200.7132696724147535860538482666015625,-368485.320852330885827541351318359375,773558.488500442472286522388458251953125,743616.77153004542924463748931884765625,43717.2103902315357117913663387298583984375,-210546.24311014878912828862667083740234375,1371462.1450267829932272434234619140625,89016.939855418095248751342296600341796875,-320564.568315137294121086597442626953125,-367191.676595223019830882549285888671875,763565.80637045088224112987518310546875,765229.263563378714025020599365234375,9002.9374395133345387876033782958984375,-202072.7839175790431909263134002685546875,1374051.21968205948360264301300048828125,113653.121672279652557335793972015380859375,-343329.615832354989834129810333251953125,-411236.2786065851687453687191009521484375,1098892.3976283967494964599609375,867228.6336421952582895755767822265625,-25555.42568740621572942472994327545166015625,-272309.0217577105504460632801055908203125,1523015.10119038750417530536651611328125,130571.773937063248013146221637725830078125,-317067.1667360918945632874965667724609375,-333535.6153076632763259112834930419921875,759477.22876618313603103160858154296875,734839.0584196425043046474456787109375,33939.7953010633937083184719085693359375,-188028.0244558628764934837818145751953125,1337382.4593500602059066295623779296875,93382.257980828973813913762569427490234375
14563958.99460483156144618988037109375,-51553.945549509036936797201633453369140625,115893.4813960628234781324863433837890625,111213.766647059019305743277072906494140625,6694.5300986297979761729948222637176513671875,-32983.3659284377863514237105846405029296875,201314.82964602441643364727497100830078125,20733.57839413021793006919324398040771484375,-48789.6375487719415104947984218597412109375,-52947.0611618932452984154224395751953125,111880.88325929568964056670665740966796875,109388.427609573947847820818424224853515625,4848.2766340359094101586379110813140869140625,-32694.764684164329082705080509185791015625,201931.1379257577355019748210906982421875,17674.71136728164856322109699249267578125,-50017.0912042611162178218364715576171875,-52210.8405044167375308461487293243408203125,115874.824845823910436592996120452880859375,115866.85059071899740956723690032958984375,5436.9406308651159633882343769073486328125,-30195.3526993814521119929850101470947265625,198568.42097023944370448589324951171875,19267.197601958803716115653514862060546875,-50725.407477995657245628535747528076171875,-53962.620890436242916621267795562744140625,116874.769940040758228860795497894287109375,112008.2444377509527839720249176025390625,6387.25509096659152419306337833404541015625,-32347.1183823756873607635498046875,206011.31881634591263718903064727783203125,21155.543305215323925949633121490478515625
-48621.3999672148274839855730533599853515625,-50183.3399761116525041870772838592529296875,114664.2388042056118138134479522705078125,110590.567595214699395000934600830078125,5442.0141719125722374883480370044708251953125,-34700.7885628320291289128363132476806640625,204309.0614573476486839354038238525390625,21058.6858631977884215302765369415283203125,-44692.71225143692572601139545440673828125,-51849.132260173486429266631603240966796875,114026.109505478540086187422275543212890625,113629.40208532518590800464153289794921875,2382.385658202829290530644357204437255859375,-35481.11573739410960115492343902587890625,203223.2029339969158172607421875,25321.974511128515587188303470611572265625,-44320.8323190254377550445497035980224609375,-52103.185371422165189869701862335205078125,115000.03644890620489604771137237548828125,112097.974481410506996326148509979248046875,7426.4385407266900074318982660770416259765625,-32049.09221289746346883475780487060546875,204653.3136573027004487812519073486328125,21044.15324399884048034437000751495361328125,-47390.2700036951937363483011722564697265625,-52779.57985435306909494102001190185546875,109825.094149255324737168848514556884765625,113124.9024709064397029578685760498046875,5425.505067418836915749125182628631591796875,-32321.26555612907395698130130767822265625,201557.0196486813365481793880462646484375,18301.34600846049943356774747371673583984375
-44979.1485904019282315857708454132080078125,-55862.3185068275561206974089145660400390625,113221.801075247305561788380146026611328125,111678.502183655029512010514736175537109375,4889.3673281443452651728875935077667236328125,-30182.4059084754189825616776943206787109375,200926.64055710341199301183223724365234375,18931.33002974209375679492950439453125,-47954.5765891634582658298313617706298828125,-55163.5375498369685374200344085693359375,116360.507629471700056456029415130615234375,114984.027225064448430202901363372802734375,4112.535574567946241586469113826751708984375,-30584.76452927792342961765825748443603515625,202316.2328994662384502589702606201171875,21579.52509949042359949089586734771728515625,-48642.831152791142812930047512054443359375,-55798.791342864744365215301513671875,113808.740615869770408608019351959228515625,114936.014796558607486076653003692626953125,4214.0143961626608870574273169040679931640625,-31852.07657887417371966876089572906494140625,201106.50218676371150650084018707275390625,21910.491248389924294315278530120849609375,-46888.24358914440381340682506561279296875,-54577.35166322052828036248683929443359375,114652.74400990494177676737308502197265625,113165.32893575579510070383548736572265625,6040.6533746812856406904757022857666015625,-32037.2722186217361013405025005340576171875,204211.491371430573053658008575439453125,19842.79038308534654788672924041748046875
-48660.015360963574494235217571258544921875,-52197.4166806592256762087345123291015625,115939.1275431404937990009784698486328125,115973.951841101035824976861476898193359375,-739.704304452328187835519202053546905517578125,-30294.7068065838175243698060512542724609375,202311.0377682174439541995525360107421875,20997.16725556510573369450867176055908203125,-49070.461330928956158459186553955078125,-52997.5950982115391525439918041229248046875,117761.8892599504324607551097869873046875,114077.371390394473564811050891876220703125,7447.5832869061787278042174875736236572265625,-32595.39290027340757660567760467529296875,207722.92614256739034317433834075927734375,20364.0136231265860260464251041412353515625,-48980.08916140257497318089008331298828125,-12957.422783134339624666608870029449462890625,107134.642801157446228899061679840087890625,100311.4612688449560664594173431396484375,4516.9535496005482855252921581268310546875,-29680.9571420063803088851273059844970703125,193329.60559977017692290246486663818359375,6977.61216961409445502795279026031494140625,-49853.406598546294844709336757659912109375,-51297.3677987961345934309065341949462890625,112699.215783585605095140635967254638671875,105600.4496186035103164613246917724609375,-1278.703732683092539446079172194004058837890625,-30411.45132600309807457961142063140869140625,199667.92259094421751797199249267578125,7547.634558667545206844806671142578125
2781599.1934469989500939846038818359375,712799.48879885114729404449462890625,-1579242.75728717842139303684234619140625,-1503130.06674487399868667125701904296875,-55619.628928965263185091316699981689453125,430444.57953892811201512813568115234375,-2771187.9749240600503981113433837890625,-230365.26588832979905419051647186279296875,658324.547820937936194241046905517578125,697312.96098565240390598773956298828125,-1583504.579421884380280971527099609375,-1507363.0495653669349849224090576171875,-38519.5362394738695002160966396331787109375,452161.3705360865569673478603363037109375,-2770069.1782606109045445919036865234375,-240980.87471767692477442324161529541015625,660574.32828520121984183788299560546875,706677.5871123676188290119171142578125,-1580190.87498331465758383274078369140625,-1518166.68137605558149516582489013671875,-43811.0057903698543668724596500396728515625,438734.2717704648966901004314422607421875,-2766038.9689627592451870441436767578125,-232153.29345544180250726640224456787109375,664779.624493421870283782482147216796875,706206.480829073232598602771759033203125,-1581954.64267798676155507564544677734375,-1517024.58007448934949934482574462890625,-32068.52349699442493147216737270355224609375,449040.011332899914123117923736572265625,-2780589.3871818669140338897705078125,-251375.54696966437040828168392181396484375
660483.474215476424433290958404541015625,717272.3303296822123229503631591796875,-1571127.07550097443163394927978515625,-1522328.5766762639395892620086669921875,-43550.0875949398032389581203460693359375,454260.7910762152750976383686065673828125,-2780986.6669571534730494022369384765625,-235823.49810355273075401782989501953125,642804.91531400266103446483612060546875,718675.93583185970783233642578125,-1570696.20339780091308057308197021484375,-1530055.302275880239903926849365234375,-32655.646191469146288000047206878662109375,450085.015751737984828650951385498046875,-2742821.2224176577292382717132568359375,-247752.22547287904308177530765533447265625,643601.420228756149299442768096923828125,716342.882557997363619506359100341796875,-1569587.568530661053955554962158203125,-1531583.47972191427834331989288330078125,-48154.723082062366302125155925750732421875,452334.7664574973168782889842987060546875,-2766014.3036802224814891815185546875,-242712.63169276816188357770442962646484375,660364.210458651767112314701080322265625,722574.563102536252699792385101318359375,-1568064.7421321314759552478790283203125,-1525280.1123731434345245361328125,-46503.356257368388469330966472625732421875,439908.52452439651824533939361572265625,-2745376.2450882722623646259307861328125,-247600.16662634364911355078220367431640625
653634.590092276572249829769134521484375,733149.917984531144611537456512451171875,-1572786.036180575378239154815673828125,-1520764.30171314277686178684234619140625,-47917.371665787344682030379772186279296875,437410.8418549277703277766704559326171875,-2733867.36411154456436634063720703125,-244479.9252878373372368514537811279296875,649965.6328986515291035175323486328125,729041.005708509241230785846710205078125,-1571708.95008107461035251617431640625,-1530750.85550661641173064708709716796875,-44916.3689107883619726635515689849853515625,435299.088710235315375030040740966796875,-2742706.72993111424148082733154296875,-240150.9579274595598690211772918701171875,667855.9313711836002767086029052734375,706228.606780303060077130794525146484375,-1577832.12623833562247455120086669921875,-1528244.6350696510635316371917724609375,-39248.334136919860611669719219207763671875,425754.6805960623896680772304534912109375,-2756539.343968466855585575103759765625,-233638.74154885948519222438335418701171875,655304.35085400682874023914337158203125,714038.92563837184570729732513427734375,-1582754.227064407430589199066162109375,-1533418.93629765859805047512054443359375,-35984.523494941196986474096775054931640625,456187.3152950041112489998340606689453125,-2754098.393988166935741901397705078125,-234693.19429680056055076420307159423828125
662183.81219129986129701137542724609375,716438.34283480630256235599517822265625,-1586552.23398415185511112213134765625,-1534075.76271519367583096027374267578125,-27889.0408773379385820589959621429443359375,441401.0521095852018333971500396728515625,-2755683.0189831964671611785888671875,-227808.8838313010637648403644561767578125,651700.9838541918434202671051025390625,699432.86356855626218020915985107421875,-1560403.36797385313548147678375244140625,-1514318.7425622530281543731689453125,-38856.6684769126513856463134288787841796875,444374.394757821806706488132476806640625,-2739924.0790609009563922882080078125,-234778.50130497905774973332881927490234375,687766.855511338450014591217041015625,711903.71699630212970077991485595703125,-1577860.27850397978909313678741455078125,-1529992.45211611385457217693328857421875,-42114.0119863755753613077104091644287109375,447705.47570948000065982341766357421875,-2779577.50043748877942562103271484375,-247952.8716146054794080555438995361328125,660943.56481852079741656780242919921875,712245.249546301201917231082916259765625,-1562062.7245314209721982479095458984375,-1531067.78901658416725695133209228515625,-49068.1403020704747177660465240478515625,449309.28813639446161687374114990234375,-2733717.0517143495380878448486328125,-238368.22321043934789486229419708251953125
-28782903.6503551304340362548828125,134365.10648730187676846981048583984375,-296286.9480389226810075342655181884765625,-286790.6908480323036201298236846923828125,-11839.553407595825774478726089000701904296875,84157.52334697786136530339717864990234375,-520704.4802974354824982583522796630859375,-40165.035846131504513323307037353515625,121794.856279348852694965898990631103515625,137574.0718054609023965895175933837890625,-295031.016369705437682569026947021484375,-283522.49665011651813983917236328125,-10166.421106582436550525017082691192626953125,83304.441976015266845934092998504638671875,-516841.3224774976843036711215972900390625,-42850.6294457738185883499681949615478515625,120111.621461779534001834690570831298828125,134042.47356189150013960897922515869140625,-294839.1017615896998904645442962646484375,-287118.2329658525413833558559417724609375,-12019.168158145852430607192218303680419921875,83427.457849949481897056102752685546875,-519492.5818335086223669350147247314453125,-45998.2503053878972423262894153594970703125,118181.572731319101876579225063323974609375,132064.56619179903645999729633331298828125,-292769.99787250044755637645721435546875,-285570.7888506126473657786846160888671875,-10237.480975441756527288816869258880615234375,87889.630412332000560127198696136474609375,-520613.043366092839278280735015869140625,-44579.337264579851762391626834869384765625
124269.6598238137667067348957061767578125,135920.69223458293708972632884979248046875,-296692.112985203159041702747344970703125,-282077.1105810237932018935680389404296875,-5680.1052337052251459681428968906402587890625,84420.39535217382945120334625244140625,-522556.977590517257340252399444580078125,-45275.8857043527314090169966220855712890625,121599.54194497744902037084102630615234375,140788.5100311817950569093227386474609375,-305019.5817557341069914400577545166015625,-292009.56882526888512074947357177734375,-3698.313052643361515947617590427398681640625,88155.2552434006356634199619293212890625,-522685.2901573614217340946197509765625,-52082.617604865095927380025386810302734375,119166.680890878269565291702747344970703125,134883.22930692593217827379703521728515625,-297147.1038806116557680070400238037109375,-290514.9290682825376279652118682861328125,-9834.210948702837413293309509754180908203125,86051.749423364366521127521991729736328125,-517559.786984680104069411754608154296875,-50988.1743542287367745302617549896240234375,122085.247239866162999533116817474365234375,139172.001660731737501919269561767578125,-294848.485423283302225172519683837890625,-285183.60427258326672017574310302734375,-6511.550862534133557346649467945098876953125,81719.93569961181492544710636138916015625,-510519.0818199080531485378742218017578125,-43890.65587910791509784758090972900390625
122357.829999531284556724131107330322265625,139253.1326933069503866136074066162109375,-295738.0558474026620388031005859375,-281165.0397294530994258821010589599609375,-10195.072079553325238521210849285125732421875,80394.733080491700093261897563934326171875,-511238.9983651800430379807949066162109375,-48589.0984284450169070623815059661865234375,121437.220256992310169152915477752685546875,136322.65847480742377229034900665283203125,-295648.1956149046891368925571441650390625,-287153.6226924530346877872943878173828125,-6506.3575921035690043936483561992645263671875,85171.864264796124189160764217376708984375,-517730.5532064522267319262027740478515625,-48858.4032671421518898569047451019287109375,120582.126103482718463055789470672607421875,134931.1949227115255780518054962158203125,-294654.892612277646549046039581298828125,-288591.8169623802532441914081573486328125,-4807.2650469823784078471362590789794921875,85790.31120835259207524359226226806640625,-519589.301719935727305710315704345703125,-46033.7684619325518724508583545684814453125,120785.49940250648069195449352264404296875,133753.30457905531511642038822174072265625,-295861.8426037141471169888973236083984375,-291650.11677453550510108470916748046875,-3087.7357816570265640621073544025421142578125,85462.461890601276536472141742706298828125,-523876.37122194771654903888702392578125,-46686.6773486352976760827004909515380859375
124184.151666692443541251122951507568359375,133277.4477688060142099857330322265625,-296708.6623446096782572567462921142578125,-288988.8967025859165005385875701904296875,-3166.0854185895905175129882991313934326171875,86062.1149361252901144325733184814453125,-514805.4548216554685495793819427490234375,-41713.1323526975684217177331447601318359375,122349.669069859970477409660816192626953125,136363.69533770557609386742115020751953125,-290677.9570830866578035056591033935546875,-283294.49643575050868093967437744140625,-6822.01250362410792149603366851806640625,83977.56768237965297885239124298095703125,-511941.1852534016943536698818206787109375,-32596.474575991931487806141376495361328125,124461.8894655770272947847843170166015625,127589.102113666260265745222568511962890625,-300618.932270552613772451877593994140625,-285631.814314945600926876068115234375,-4871.16415191019768826663494110107421875,75083.741469672197126783430576324462890625,-517047.4788686749525368213653564453125,-39189.743475523384404368698596954345703125,128416.484892659820616245269775390625,128519.11829775778460316359996795654296875,-298938.6928772400133311748504638671875,-282684.7748831647331826388835906982421875,-6643.563271657576478901319205760955810546875,71098.045158270266256295144557952880859375,-512451.6590983105706982314586639404296875,-40824.8282585275374003686010837554931640625
-6043527.57283068262040615081787109375,-693217.842887323466129601001739501953125,1550547.91309653432108461856842041015625,1488692.52904751640744507312774658203125,72752.4305969192646443843841552734375,-426462.5074158493080176413059234619140625,2739590.99755243025720119476318359375,213498.0770042512449435889720916748046875,-650383.274855742114596068859100341796875,-708502.667900532833300530910491943359375,1544037.82833756622858345508575439453125,1480226.566130809485912322998046875,61299.470127192907966673374176025390625,-426997.8108741251635365188121795654296875,2720250.255566299892961978912353515625,234233.9273991763475351035594940185546875,-643364.18434950872324407100677490234375,-711741.724457965348847210407257080078125,1571659.5987217538058757781982421875,1506550.05931596062146127223968505859375,64802.9150979271871619857847690582275390625,-425714.62786137848161160945892333984375,2722528.8862979621626436710357666015625,230923.61535268419538624584674835205078125,-651454.481143275159411132335662841796875,-685005.81074355519376695156097412109375,1560322.253619368188083171844482421875,1516229.0763389058411121368408203125,54302.1152036855273763649165630340576171875,-442219.4641713860328309237957000732421875,2745649.2766023217700421810150146484375,278696.520910689258016645908355712890625
-642517.1335496953688561916351318359375,-701975.622085546143352985382080078125,1576293.1885128379799425601959228515625,1507998.6218625605106353759765625,56898.775615891223424114286899566650390625,-420017.6566241271211765706539154052734375,2737587.9301263666711747646331787109375,247769.197016358259133994579315185546875,-633255.86104504973627626895904541015625,-710820.5393267087638378143310546875,1555428.15914123202674090862274169921875,1519430.02331817033700644969940185546875,46534.744084815363748930394649505615234375,-435259.493901277543045580387115478515625,2692355.3584973509423434734344482421875,246850.05255386731005273759365081787109375,-620936.66799049614928662776947021484375,-712994.98631217773072421550750732421875,1549103.9849889720790088176727294921875,1531980.16909468430094420909881591796875,44857.130213052572798915207386016845703125,-440798.6281302780262194573879241943359375,2743401.5235502566210925579071044921875,242347.70693728211335837841033935546875,-646857.71871237619780004024505615234375,-707619.3844841164536774158477783203125,1554615.506424953229725360870361328125,1499389.89161469624377787113189697265625,66918.847838647736352868378162384033203125,-430100.84531162050552666187286376953125,2710747.4519657990895211696624755859375,256462.140887261368334293365478515625
-640802.71305538224987685680389404296875,-711032.80186288733966648578643798828125,1548448.8924146480858325958251953125,1505002.82979083643294870853424072265625,67592.31840555186499841511249542236328125,-435149.769719939562492072582244873046875,2720510.94185079634189605712890625,227622.52462531370110809803009033203125,-641116.859986713971011340618133544921875,-720694.739016102976165711879730224609375,1572496.8302230648696422576904296875,1525919.24964497797191143035888671875,49693.713598817223100923001766204833984375,-429645.202981061418540775775909423828125,2758565.388777977786958217620849609375,240558.56056689893011935055255889892578125,-645349.66045820037834346294403076171875,-700648.904129418893717229366302490234375,1537709.9847046672366559505462646484375,1498483.38642142596654593944549560546875,51438.8657817595885717310011386871337890625,-418179.9623541896580718457698822021484375,2706208.475014003925025463104248046875,236438.92255032504908740520477294921875,-623158.6334802298806607723236083984375,-701446.272570533095858991146087646484375,1542447.4569437890313565731048583984375,1522612.94985815999098122119903564453125,60830.580710507099865935742855072021484375,-432649.0009890101500786840915679931640625,2724694.834601499140262603759765625,231041.5863795960904099047183990478515625
-650475.459466255852021276950836181640625,-695771.05742196389473974704742431640625,1529317.28283423441462218761444091796875,1509352.41560975159518420696258544921875,43567.0208073403337039053440093994140625,-422422.5873220634530298411846160888671875,2717792.4660120024345815181732177734375,241658.3553107115440070629119873046875,-686987.809618674800731241703033447265625,-722976.822089059627614915370941162109375,1602890.25627598841674625873565673828125,1579501.2254826263524591922760009765625,33084.061189947315142489969730377197265625,-452147.62805525190196931362152099609375,2944173.1448530494235455989837646484375,251111.956261451356112957000732421875,-611112.71964151388965547084808349609375,-658092.1119846762157976627349853515625,1482099.51242931629531085491180419921875,1429952.05928642465732991695404052734375,118558.620882440460263751447200775146484375,-381455.9922302801278419792652130126953125,2622665.988217902369797229766845703125,199208.84346363969962112605571746826171875,-628571.408957194653339684009552001953125,-683532.88290134142152965068817138671875,1508534.5193787780590355396270751953125,1475977.829016377218067646026611328125,108572.075285779239493422210216522216796875,-410635.2180231268866918981075286865234375,2645517.482651196420192718505859375,202479.319242990924976766109466552734375
27427582.537289135158061981201171875,-1336501.3960519167594611644744873046875,2915385.7315258965827524662017822265625,2841346.5855607851408421993255615234375,98008.929078183558885939419269561767578125,-820006.953750818152911961078643798828125,4995068.475962386466562747955322265625,478550.9738069271552376449108123779296875,-1145176.88394120894372463226318359375,-1296571.90903533366508781909942626953125,2937146.047883446328341960906982421875,2845653.6990066966973245143890380859375,51293.6831843141480931080877780914306640625,-822455.0079190139658749103546142578125,4980667.368401336483657360076904296875,470876.8057895585079677402973175048828125,-1165150.30227459804154932498931884765625,-1267809.612817998044192790985107421875,2864067.7926732650958001613616943359375,2869407.485098998062312602996826171875,92344.663180448391358368098735809326171875,-804783.77530057146213948726654052734375,5022615.04000991769134998321533203125,485214.432964191655628383159637451171875,-1168675.443343375809490680694580078125,-1343657.0197234139777719974517822265625,2919820.6340007553808391094207763671875,2882902.66885566897690296173095703125,58650.0736195199933717958629131317138671875,-823494.21219600620679557323455810546875,5071136.268411082215607166290283203125,494296.0796960986335761845111846923828125
-1174817.09649566444568336009979248046875,-1303165.23601271468214690685272216796875,2881593.373105331324040889739990234375,2828116.9581760936416685581207275390625,116621.230989971474627964198589324951171875,-809476.319558197981677949428558349609375,4971052.021758082322776317596435546875,523002.9324935342301614582538604736328125,-1160762.451843940652906894683837890625,-1340916.31971397693268954753875732421875,2879868.228596427477896213531494140625,2886902.4284770549274981021881103515625,23779.0329744133268832229077816009521484375,-813244.591396311414428055286407470703125,4993161.738570106215775012969970703125,434879.0850585685693658888339996337890625,-1118910.71437133848667144775390625,-1337412.08135258709080517292022705078125,2879413.4377564615570008754730224609375,2889131.9740546983666718006134033203125,99899.496679072195547632873058319091796875,-840418.358368147048167884349822998046875,5051099.0025564320385456085205078125,522866.813041129149496555328369140625,-1129267.2573446813039481639862060546875,-1318873.46301841712556779384613037109375,2866809.4179324097931385040283203125,2771081.724586547352373600006103515625,123674.1504978832672350108623504638671875,-793348.800958839245140552520751953125,4918454.865892819128930568695068359375,457593.30867293220944702625274658203125
-1183110.06341901724226772785186767578125,-1339199.95242066681385040283203125,2805783.56677978672087192535400390625,2825198.9981193854473531246185302734375,149311.8681206938927061855792999267578125,-837148.3940472253598272800445556640625,5024580.065076549537479877471923828125,506444.8889232930378057062625885009765625,-1139522.95231590070761740207672119140625,-1312620.6223787753842771053314208984375,2817366.7872094041667878627777099609375,2802068.400110761635005474090576171875,92363.4644096397678367793560028076171875,-805587.685642372001893818378448486328125,4962961.299799225293099880218505859375,430771.91548344888724386692047119140625,-1126395.45327066606841981410980224609375,-1305985.01162358815781772136688232421875,2824991.066196224652230739593505859375,2876744.8099162164144217967987060546875,65986.824922567815519869327545166015625,-777696.404949718504212796688079833984375,4969425.4155101738870143890380859375,437691.0417393531533889472484588623046875,-1120634.19633455132134258747100830078125,-1323528.8810011451132595539093017578125,2866346.0162482527084648609161376953125,2875794.35329308919608592987060546875,60665.4066275048899115063250064849853515625,-844365.14020778355188667774200439453125,5022549.97861046157777309417724609375,511702.72892471053637564182281494140625
-1153108.3100336738862097263336181640625,-1312758.98846296290867030620574951171875,2901782.0958694308064877986907958984375,2907892.11891548894345760345458984375,69339.623901752100209705531597137451171875,-842498.766865740180946886539459228515625,5098309.896673663519322872161865234375,497509.0312326613930054008960723876953125,-1182277.59952784958295524120330810546875,-1239622.135181105695664882659912109375,2501170.49983990751206874847412109375,2508820.7174261962063610553741455078125,213648.62997839218587614595890045166015625,-223493.1562908277846872806549072265625,4660823.566791467368602752685546875,370428.553245290531776845455169677734375,-1170275.4019167381338775157928466796875,-1267132.9211791004054248332977294921875,2885047.5821051201783120632171630859375,2855641.8193408888764679431915283203125,158271.32515613376745022833347320556640625,-794628.879009480006061494350433349609375,5099284.676904243417084217071533203125,541698.145648278295993804931640625,-1152060.5455201673321425914764404296875,-1279164.42792635760270059108734130859375,2843542.9204804557375609874725341796875,2838710.8139680982567369937896728515625,80672.14519111913978122174739837646484375,-795240.048278744914568960666656494140625,4977208.033422132022678852081298828125,411310.301462446688674390316009521484375
