-0.01577984998306368458198534199254936538636684417724609375,-0.5490040224397845225468017815728671848773956298828125,-0.027016892056483061967941949887972441501915454864501953125,0.265712987736550665385237834925646893680095672607421875,0.311781152289038743230520367433200590312480926513671875,0.417916150260091490142855263911769725382328033447265625,-0.035529785181391770887415759716532193124294281005859375,-0.1368558461841624385169069455514545552432537078857421875,-0.3674246346952327879620270323357544839382171630859375,0.11899027177572386870796350422097020782530307769775390625,-0.382842688674188857955726916770800016820430755615234375,-0.239125499958518450416278255943325348198413848876953125,0.1906556636088182210553299000821425579488277435302734375,-0.1634730660437349880620416797682992182672023773193359375,-0.168766075335237519805531292149680666625499725341796875,0.04789443991216923990350551321171224117279052734375,0.10823547135523862994244126412013429217040538787841796875,0.30808062297662541784148970691603608429431915283203125,0.132975529221403487856179026493919081985950469970703125,-0.241406688084338461042221979369060136377811431884765625,-0.32921029204781415700153957004658877849578857421875,0.442408124951854941908635510117164812982082366943359375,-0.319378030066888640714495295469532720744609832763671875,-0.256286126957198601150622607747209258377552032470703125,0.040214371107734674104516869874714757315814495086669921875,-0.043515962703383814780266902744187973439693450927734375,0.00895787498478638720411648677099947235547006130218505859375,0.25251151313210906668160760091268457472324371337890625,-0.051676597712232284764777290320125757716596126556396484375,-0.01283510978633768499779232996615974116139113903045654296875,-0.027023712413608659554942192926318966783583164215087890625,-0.036326866832394444362108743007411248981952667236328125
0.0618119110961249107472070818403153680264949798583984375,0.0276777821951039552927920084357538144104182720184326171875,-0.3429034651708906533684739770251326262950897216796875,0.1423513245548914396554351924351067282259464263916015625,0.0108912840717761243147787553198213572613894939422607421875,-0.494188324162015246709955818005255423486232757568359375,-0.0248178557122063457585081636125323711894452571868896484375,0.08808151435201151679965647645076387561857700347900390625,-0.022260741460875456410040129640037775970995426177978515625,0.2274403554576058805736238355166278779506683349609375,-0.3148400439204157574835107880062423646450042724609375,0.423331869999608756405251597243477590382099151611328125,0.052877221502537159747436845691481721587479114532470703125,0.1595683268522999076477475455249077640473842620849609375,-0.053385562230590745402825092469356604851782321929931640625,-0.1348361621391180598106274146630312316119670867919921875,0.420900815090980151556010468993918038904666900634765625,0.021714078547672065189200196755336946807801723480224609375,0.08250224990750161524477590546666760928928852081298828125,0.172795895055965320619151270875590853393077850341796875,-0.318258715602235786601426070774323306977748870849609375,0.026494079102645833045936996086311410181224346160888671875,0.119425092614244998667771824329975061118602752685546875,0.1492206273632929736105978690829942934215068817138671875,0.108215650751543879248828261552262119948863983154296875,0.01056207216573654301960960566475478117354214191436767578125,-0.251383316449890037436176726259873248636722564697265625,-0.2270550899910428466199618924292735755443572998046875,0.113256400954659941504587550298310816287994384765625,-0.26441107993863621761221338601899333298206329345703125,-0.272789891854346489008520393326762132346630096435546875,-0.0817507248241462480820018754457123577594757080078125
-0.2124669941061604061527390285846195183694362640380859375,0.1051973206758184675724265844110050238668918609619140625,-0.00803561646550764174801173567175283096730709075927734375,-0.133696336280681060681985172777785919606685638427734375,0.113724290633694102847783824472571723163127899169921875,-0.0202643959663646767987987828973928117193281650543212890625,0.416097337209050122108777713947347365319728851318359375,-0.03496588041810155811361937594483606517314910888671875,-0.1235058333946215947118929534553899429738521575927734375,0.493767347557562741311443232916644774377346038818359375,-0.0190958763843715913222087721123898518271744251251220703125,0.266723253349257782840453501194133423268795013427734375,-0.2555352741292276075313338878913782536983489990234375,-0.374915544290507718461213926275377161800861358642578125,0.183127923109556667302655341700301505625247955322265625,-0.2457755321699937045565320659079588949680328369140625,0.2822422201001597574787638222915120422840118408203125,-0.2475671453669843202760603162460029125213623046875,0.15548172405742455293164994145627133548259735107421875,-0.1353534612745613541218148156985989771783351898193359375,-0.138590698596743833181932359366328455507755279541015625,-0.3038399904633013459687163049238733947277069091796875,0.13929620881514470642770220365491695702075958251953125,0.31385749217420599865846497777965851128101348876953125,-0.18540558295075471040291859026183374226093292236328125,-0.05046830504588677157595810740531305782496929168701171875,0.357307066330737110870785500083002261817455291748046875,0.061763029615252020010363054325353004969656467437744140625,0.07272757471844006060823772941148490644991397857666015625,0.31042004399441747164445359885576181113719940185546875,0.0206079360251441197349198120036817272193729877471923828125,0.1761883547944125549822302900793147273361682891845703125
0.1743804202246647949703373114971327595412731170654296875,-0.123419755387859930717553424983634613454341888427734375,0.259714245560174195048830370069481432437896728515625,-0.0286772888369438323785676203669936512596905231475830078125,-0.050333637707660992821612211400861269794404506683349609375,0.030102507727961129446736521231287042610347270965576171875,-0.1834986080200240732285266176404547877609729766845703125,0.2845407731364713033173075018567033112049102783203125,0.11274941490454448711489021661691367626190185546875,0.147172108154783820577193864664877764880657196044921875,-0.20229599372136963797430553313461132347583770751953125,-0.247651114960735885262010924634523689746856689453125,0.047665345558333162279129879834727034904062747955322265625,-0.29616399484457989199626126719522289931774139404296875,0.1867066058133465544788265333409071899950504302978515625,-0.2333188067821239941590505395652144216001033782958984375,-0.351102067844390963724521270705736242234706878662109375,0.16631888695571828140629122572136111557483673095703125,-0.1199588337823636330359278190371696837246417999267578125,0.0448006397752149509994268328227917663753032684326171875,0.43379373199706383612550553152686916291713714599609375,0.053456738616212272352523626750553376041352748870849609375,-0.223499886160874627893946353651699610054492950439453125,-0.370145570599194229099992980991373769938945770263671875,0.0851846248763317992480637030894285999238491058349609375,0.365204131612448634758294474522699601948261260986328125,0.04662685728440836563368776523930137045681476593017578125,0.010651528281760740124450848043125006370246410369873046875,0.354812267223645061431369640558841638267040252685546875,0.01075162923182724182546987634623292251490056514739990234375,-0.021751335324276872829063478320676949806511402130126953125,0.1620140665219248210515701202893978916108608245849609375
-0.03814338753214537025559849325873074121773242950439453125,-0.27029581602487773306364715608651749789714813232421875,0.037232685428570687358185153925660415552556514739990234375,-0.0292588417120310285979289943725234479643404483795166015625,0.06385937080706953483666410420482861809432506561279296875,-0.263915876827418183214746250087046064436435699462890625,0.05505813365632268585603270594219793565571308135986328125,-0.04134419893918017674394604910048656165599822998046875,-0.088312795780786768062853298033587634563446044921875,-0.1307600111861215996800211769368615932762622833251953125,-0.0230703720713864683655724974187251063995063304901123046875,-0.52261682118451202594400228917947970330715179443359375,0.38467769260147643972658215716364793479442596435546875,-0.445442002766266664792738083633594214916229248046875,0.20782652737652174135263294374453835189342498779296875,-0.223907385528443192423964092085952870547771453857421875,0.10839465853573636289208792504723533056676387786865234375,-0.1714131552216372755825801732498803175985813140869140625,-0.027225605650014632341804343695912393741309642791748046875,0.09083179965500261243693813639765721745789051055908203125,0.17240145288034514070574232391663827002048492431640625,-0.07058358122665898959358088404769659973680973052978515625,0.1399126411176762341259660615833126939833164215087890625,0.28977468393533423185459696469479240477085113525390625,0.1987838842295788499558994999460992403328418731689453125,-0.2160908154201753028633703479499672539532184600830078125,0.311069417097690703588597216366906650364398956298828125,0.2424753810996654601606081769205047748982906341552734375,-0.388689831103310290405516980172251351177692413330078125,-0.30039979948674844223432955914177000522613525390625,0.0032896429838238957880924839827230243827216327190399169921875,0.172519353772628003529376883307122625410556793212890625
-0.01107255244085510181850651179047417826950550079345703125,0.1878480264659732057452856679446995258331298828125,-0.08642072309061661627982431355121661908924579620361328125,-0.335248141897614149176121145501383580267429351806640625,-0.1338268471618102584130838295095600187778472900390625,0.25728722720865115913824183735414408147335052490234375,-0.11793896942401926875021445084712468087673187255859375,-0.2253902760945979133477834466248168610036373138427734375,0.05897655660018730205962356194504536688327789306640625,0.2336542911185176263355600667637190781533718109130859375,0.2366710446679960722082824986500781960785388946533203125,-0.1794294193918279101129797936664544977247714996337890625,0.2256889717988554144856294669807539321482181549072265625,-0.372574775307823291559117251381394453346729278564453125,-0.266072249598202414944125848705880343914031982421875,-0.1422420359535571388054364661002182401716709136962890625,-0.12540512156527849896292536868713796138763427734375,-0.1995791740589361318303218695291434414684772491455078125,-0.057159863965709593880415440025899442844092845916748046875,-0.0616986009528497081344511343559133820235729217529296875,0.04061410734842353653650803835262195207178592681884765625,0.119392893445245340533489297740743495523929595947265625,0.2096853970364229713396753140841610729694366455078125,0.11126870605285447968224588066732394509017467498779296875,-0.01183658101904727817654805477332047303207218647003173828125,0.00520772902535140795599044594155202503316104412078857421875,-0.1689724670461457411985151111366576515138149261474609375,-0.22813890804907976939119862436200492084026336669921875,-0.2301849513815222569856899781370884738862514495849609375,0.1468234838977696965489627700662822462618350982666015625,-0.07106038930533421782431702240501181222498416900634765625,-0.1640805114380250728789434333521057851612567901611328125
-0.17010065644098737447365010666544549167156219482421875,0.1439457784241347793052767656263313256204128265380859375,-0.0886801257170871382040644448352395556867122650146484375,0.182024893071526305821095093051553703844547271728515625,-0.1826918004939322159874137696533580310642719268798828125,0.32401929638653370613354809393058530986309051513671875,-0.2133882101669275499489231151528656482696533203125,-0.200128927036108239523315432961680926382541656494140625,-0.03976224638686830237244151931008673273026943206787109375,0.044926143911167927547101186291911290027201175689697265625,0.01008925115356337255667629193567336187697947025299072265625,-0.058515206636487314406647186615373357199132442474365234375,0.12037594751949222404707739997320459224283695220947265625,-0.0200034042510074706877620798195493989624083042144775390625,0.413346876860026857247731868483242578804492950439453125,0.27679236877907353875372109541785903275012969970703125,0.331119772227767839023471196924219839274883270263671875,-0.08286081408639493772749773370378534309566020965576171875,0.004404624821901512339572537513276984100230038166046142578125,0.135234171835591665544740180848748423159122467041015625,0.29179156311002352186534380962257273495197296142578125,0.350820619923083720781420424827956594526767730712890625,0.05641175387287482301257313110909308306872844696044921875,0.0844643761345616195246321922240895219147205352783203125,-0.06265189517116000195162683894523070193827152252197265625,-0.0609690912736182977216259359920513816177845001220703125,-0.005492720952864430135342832528522194479592144489288330078125,0.1947714487766606661356405538754188455641269683837890625,-0.162888936036854226063752548725460655987262725830078125,0.251080419216711037133649142560898326337337493896484375,-0.06416826566054321945298255513989715836942195892333984375,0.106465595056345174729273139746510423719882965087890625
-0.07074182109205608137703080728897475637495517730712890625,0.1875855991648565923579639047602540813386440277099609375,0.07543458231873446939719229931142763234674930572509765625,0.0270725953879006019098252266985582537017762660980224609375,-0.321699601932012801963622905532247386872768402099609375,-0.2266300878038845778572607514433912001550197601318359375,-0.10426387424336854004014440988612477667629718780517578125,-0.1772982991817860509708992822197615168988704681396484375,0.1261608948661158413617755513769225217401981353759765625,0.0465641273768417629508320487730088643729686737060546875,0.0196093472386555840725197441543059539981186389923095703125,-0.0873563256933629073142100196491810493171215057373046875,0.2155908091733811648982310771316406317055225372314453125,0.2355170463336316022395777736164745874702930450439453125,-0.12387441290669688742642762235846021212637424468994140625,0.2395320586800240569846920379859511740505695343017578125,-0.1440071126691430392074977362426579929888248443603515625,0.006338613831877552839966227793411235325038433074951171875,-0.2451926255487406891564461375310202129185199737548828125,-0.032667659969097699590445671447014319710433483123779296875,-0.048206434483498865339878847180443699471652507781982421875,0.15773729762022348221961465242202393710613250732421875,0.158591430153962098525965984663343988358974456787109375,-0.029471894129603916356874293569489964284002780914306640625,0.362994716522058114005488960174261592328548431396484375,0.282361661909947603277259986498393118381500244140625,0.2398967276035501028363938758047879673540592193603515625,-0.278568483322088333853372432713513262569904327392578125,0.2287370182853394606770081054492038674652576446533203125,-0.0959234404207713053924777568681747652590274810791015625,0.09089071027574267824800102744120522402226924896240234375,-0.3203164474702051567334137871512211859226226806640625
-0.07891580314579106636418970310842269100248813629150390625,0.2935323676689864935696050451952032744884490966796875,0.06942024333939215974265124486919376067817211151123046875,-0.29759539108874577539864958453108556568622589111328125,-0.1763359313516159321277854132858919911086559295654296875,0.1473780582582505382926996162495925091207027435302734375,-0.076824357984004887356377366813831031322479248046875,-0.122980997117202173196659487075521610677242279052734375,-0.01988340090843350449478776909018051810562610626220703125,-0.09180671534408836598206704593394533731043338775634765625,-0.041575302182187849620031983022272470407187938690185546875,-0.29121889047692650631660171711700968444347381591796875,0.06861533557279593520394911365656298585236072540283203125,-0.0959070786268327035717362605282687582075595855712890625,-0.055387412812882487467280867576846503652632236480712890625,0.2072500176286864725927472363764536567032337188720703125,-0.158469128010608806267356385433231480419635772705078125,-0.2016010553529594406807490258870529942214488983154296875,-0.218692896987210116943600723971030674874782562255859375,-0.397326730029456565151946279002004303038120269775390625,-0.0195063358182681993724383318067339132539927959442138671875,-0.09383379645916010980410959518849267624318599700927734375,0.65840617396963752039340533883660100400447845458984375,-0.062197663191488776479598499236089992336928844451904296875,0.1909736415098683692814773849022458307445049285888671875,-0.173643481313256187181792711271555162966251373291015625,-0.05171342471063418433363523263324168510735034942626953125,0.1201234118727163846518379841654677875339984893798828125,0.0187586023263157652962718202616088092327117919921875,-0.223144485365829592371511580495280213654041290283203125,0.08343295166728360856556179214749136008322238922119140625,-0.03304366118510658478779618008047691546380519866943359375
-0.274934178246069527151718148161307908594608306884765625,0.0220215805802563384385717171198848518542945384979248046875,-0.21149377741101116345845412070048041641712188720703125,0.1748657482592222145445504111194168217480182647705078125,0.0162521192270866331186507380834882496856153011322021484375,0.2039651265834711291180525449817650951445102691650390625,0.07663697190369715694924224180795135907828807830810546875,0.0106861077145339079808028515117257484234869480133056640625,0.07186461921798519003612426558902370743453502655029296875,-0.23116334045220743309556610256549902260303497314453125,0.0202846805885364862842568101086726528592407703399658203125,-0.04523376644739281193796642810411867685616016387939453125,-0.1480557965245916374197321374595048837363719940185546875,0.1324828946169000765120671303520794026553630828857421875,0.032704243441399487302145843159451032988727092742919921875,0.268674651628196980990281872436753474175930023193359375,0.09212465678454283268816737972883856855332851409912109375,0.08678544209715145785200007821913459338247776031494140625,-0.3395725449454054523101831364328972995281219482421875,-0.1752986903346225033839544948932598344981670379638671875,0.3393175606247087472411294584162533283233642578125,0.0738123033726325317172012319133500568568706512451171875,0.0910225513402221630965271970126195810735225677490234375,-0.0230470780957793865140192934859442175365984439849853515625,0.2247884959378652902639572630505426786839962005615234375,0.056434469146653114257627947836226667277514934539794921875,-0.2794546713545933425137945960159413516521453857421875,-0.1933926884779626209631686606371658854186534881591796875,0.222265810905474092695754961823695339262485504150390625,0.067928343349863140598898780808667652308940887451171875,0.04933119447209614871763250221192720346152782440185546875,0.318478193029987755036103180827922187745571136474609375
0.2213106660950577009305817455242504365742206573486328125,-0.2195143106782566910784026958936010487377643585205078125,-0.1177832981951398017006482632496044971048831939697265625,0.1857982822602399497480263335091876797378063201904296875,-0.1090337661591865570098747184601961635053157806396484375,-0.207216010302891773253719520653248764574527740478515625,0.252539947798800457068324476495035924017429351806640625,-0.317734090454838524753000683631398715078830718994140625,0.125718113949378373916943019139580428600311279296875,-0.163433562410187860347576815911452285945415496826171875,0.1894396697522271466596066602505743503570556640625,0.1524884029630746429262444507912732660770416259765625,-0.04216889299020619430446998876504949294030666351318359375,-0.061127373651428777712180107073436374776065349578857421875,0.1109692063846001441884681071314844302833080291748046875,-0.06394148918022436733910041084527620114386081695556640625,0.010406888641979306076024158755899406969547271728515625,-0.08289380001121414431874967476687743328511714935302734375,-0.1971492276048503466956418606059742160141468048095703125,-0.09271386821493254881687562374281696975231170654296875,-0.332417391126240080456710757061955519020557403564453125,0.1199210697092250865747331545207998715341091156005859375,-0.279502527303984227291522302039084024727344512939453125,0.27243117494972712844258921904838643968105316162109375,0.23762286856124570366688431022339500486850738525390625,0.34340030752042161044101931111072190105915069580078125,0.024812524390642166915998956255862140096724033355712890625,-0.1298445425705548605943562279207981191575527191162109375,0.2140204913165004996233875544930924661457538604736328125,0.09404235009651705501365626105325645767152309417724609375,0.07806394702970946564146714763410273008048534393310546875,-0.33141616002966733933732257355586625635623931884765625
-0.226005511563206529235259267807123251259326934814453125,-0.0067903032433002212531203412027025478892028331756591796875,0.29329085304424762359332135019940324127674102783203125,-0.1394737156341073480714243260081275366246700286865234375,0.1071180729482204829761116116060293279588222503662109375,0.174329738514892584877458148184814490377902984619140625,-0.0701591436273669988299417354937759228050708770751953125,0.1157322685618576152410952317950432188808917999267578125,-0.264928452509614498211476529831998050212860107421875,-0.461901432918242704772637807764112949371337890625,0.00761469859174135864365862147451480268500745296478271484375,-0.08985162546805813832406784058548510074615478515625,-0.193458498778185605804225133397267200052738189697265625,0.17318699960367667234351074512233026325702667236328125,0.26089951701854074972430908019305206835269927978515625,0.0481818435486351115404346501236432231962680816650390625,0.400852681048282588616160637684515677392482757568359375,0.07304231493713521372601604753072024323046207427978515625,-0.295608473754085554485726561324554495513439178466796875,-0.2148046969860957222664410437573678791522979736328125,-0.017662823058886188698490826709530665539205074310302734375,-0.09850891324303058527167564761839457787573337554931640625,-0.09209893800215469827907810440592584200203418731689453125,-0.098423675870945082078122823077137582004070281982421875,0.30687208910943775119761767200543545186519622802734375,-0.141313560133400184515295450182748027145862579345703125,0.05022154111274780563523023602101602591574192047119140625,0.077592383453945867888279508406412787735462188720703125,0.272686832465709405592946268370724283158779144287109375,-0.1813137101125577854698889268547645770013332366943359375,-0.1255690184542013476676203254100983031094074249267578125,-0.3560042601696340458516942817368544638156890869140625
0.2337644778088047436970242642928496934473514556884765625,0.164963666628338112563056938597583211958408355712890625,-0.0082096493402237340208937865781990694813430309295654296875,-0.24149354483362461820661337696947157382965087890625,-0.00230839466790369075843702972861137823201715946197509765625,-0.0043168509126313946155928391590350656770169734954833984375,0.12678659856587282117601489517255686223506927490234375,0.231348824120320539776685109245590865612030029296875,-0.1417232626096854575248329410896985791623592376708984375,0.05384243098538289695742520279964082874357700347900390625,-0.1461473389309142778547112584419664926826953887939453125,-0.0373059048356874090046630954020656645298004150390625,0.12488325598539860850078042631139396689832210540771484375,-0.0788116337991319471090179149541654624044895172119140625,0.083245112924918485131087209083489142358303070068359375,-0.57363095399414854025366139467223547399044036865234375,-0.035389952349307481072049341719321091659367084503173828125,0.3178248449328322511320266130496747791767120361328125,-0.408049547874076379283536653019837103784084320068359375,0.03101249573255233926705187741390545852482318878173828125,0.4976379433062547708033207527478225529193878173828125,0.114454287140864197080958319929777644574642181396484375,-0.16164162682415650351686053909361362457275390625,-0.191809779267643809586019187918282113969326019287109375,0.270049224204947313499047822915599681437015533447265625,0.06950204284579029889723500446052639745175838470458984375,-0.0163294786308359994586592023324556066654622554779052734375,-0.302704234263738547472399886828497983515262603759765625,-0.193922539391772008610104194303858093917369842529296875,0.123111783633507332336165518427151255309581756591796875,-0.06565875915661238682030642621612059883773326873779296875,0.047284768618429506847888887932640500366687774658203125
